Grammar:

Rule 0     S' -> programa
Rule 68    condicion -> expresion EQ expresion  [precedence=nonassoc, level=1]
Rule 69    sentencias_de_funcion -> <empty>
Rule 70    sentencias_de_funcion -> sentencias_de_funcion sentencia_de_funcion
Rule 71    sentencia_de_funcion -> ( parametro_lambda ) error sentencias } error argumento_lambda )
Rule 72    sentencia_de_funcion -> ( parametro_lambda ) { sentencias error ( argumento_lambda )
Rule 73    sentencia_de_funcion -> ( parametro_lambda ) error sentencias } ( argumento_lambda )
Rule 74    sentencia_de_funcion -> lista_ids ASSIGN error expr_const ;
Rule 75    sentencia_de_funcion -> DO bloque_sentencias error condicion error
Rule 76    sentencia_de_funcion -> DO bloque_sentencias error condicion ) ;
Rule 77    sentencia_de_funcion -> DO bloque_sentencias error ( condicion ) ;
Rule 78    sentencia_de_funcion -> DO error WHILE ( condicion ) ;
Rule 79    sentencia_de_funcion -> DO bloque_sentencias WHILE error condicion error ;
Rule 80    sentencia_de_funcion -> DO bloque_sentencias WHILE ( condicion error ;
Rule 81    sentencia_de_funcion -> DO bloque_sentencias WHILE error condicion ) ;
Rule 82    sentencia_de_funcion -> UINT ( parametros ) { sentencias_de_funcion final_funcion }
Rule 83    sentencia_de_funcion -> lista_ids ASSIGN lista_expr_const error
Rule 84    sentencia_de_funcion -> DO bloque_sentencias WHILE ( condicion ) error
Rule 85    sentencia_de_funcion -> id_calificado ASSIGN_PASCAL expresion error
Rule 86    sentencia_de_funcion -> id_calificado ASSIGN_PASCAL error
Rule 87    sentencia_de_funcion -> ID ASSIGN_PASCAL error
Rule 88    sentencia_de_funcion -> ID ASSIGN_PASCAL expresion error
Rule 89    sentencia_de_funcion -> UINT lista_ids error
Rule 90    sentencia_de_funcion -> ( parametro_lambda ) bloque_sentencias ( argumento_lambda )
Rule 91    sentencia_de_funcion -> lista_ids ASSIGN lista_expr_const ;
Rule 92    sentencia_de_funcion -> DO bloque_sentencias WHILE ( condicion ) ;
Rule 93    sentencia_de_funcion -> print
Rule 94    sentencia_de_funcion -> invocacion
Rule 95    sentencia_de_funcion -> id_calificado ASSIGN_PASCAL expresion ;
Rule 96    sentencia_de_funcion -> ID ASSIGN_PASCAL expresion ;
Rule 97    sentencia_de_funcion -> UINT ID ( parametros ) { sentencias_de_funcion final_funcion }
Rule 98    sentencia_de_funcion -> UINT lista_ids ;
Rule 99    final_funcion -> IF ( condicion ) error ELSE { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion final_funcion
Rule 100   final_funcion -> IF ( condicion ) error ELSE { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion
Rule 101   final_funcion -> IF ( condicion ) ELSE final_funcion ENDIF ; sentencias_de_funcion final_funcion
Rule 102   final_funcion -> IF ( condicion ) error ELSE final_funcion ENDIF ; sentencias_de_funcion
Rule 103   final_funcion -> IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE ENDIF ; sentencias_de_funcion final_funcion
Rule 104   final_funcion -> IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE error ENDIF ; sentencias_de_funcion
Rule 105   final_funcion -> IF ( condicion ) final_funcion ELSE ENDIF ; sentencias_de_funcion final_funcion
Rule 106   final_funcion -> IF ( condicion ) final_funcion ELSE error ENDIF ; sentencias_de_funcion
Rule 107   final_funcion -> IF ( condicion ) final_funcion ELSE ENDIF ;
Rule 108   final_funcion -> IF ( condicion ) ELSE final_funcion ENDIF ;
Rule 109   final_funcion -> IF ( condicion ) error ELSE error ENDIF ;
Rule 110   final_funcion -> IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE ENDIF ;
Rule 111   final_funcion -> IF ( condicion ) ELSE { sentencias_de_funcion final_funcion } ENDIF ;
Rule 112   final_funcion -> IF ( condicion ) ENDIF ; sentencias_de_funcion
Rule 113   final_funcion -> IF ( condicion ) ENDIF ; sentencias_de_funcion final_funcion
Rule 114   final_funcion -> IF ( condicion ) ELSE ENDIF ; sentencias_de_funcion
Rule 115   final_funcion -> IF ( condicion ) ELSE ENDIF ; sentencias_de_funcion final_funcion
Rule 116   final_funcion -> IF ( condicion ) bloque_sentencias_de_funcion ELSE ENDIF ; sentencias_de_funcion
Rule 117   final_funcion -> IF ( condicion ) bloque_sentencias_de_funcion ELSE ENDIF ; sentencias_de_funcion final_funcion
Rule 118   final_funcion -> IF ( condicion ) ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
Rule 119   final_funcion -> IF ( condicion ) ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
Rule 120   final_funcion -> IF ( condicion ) bloque_sentencias_de_funcion ELSE { sentencias_de_funcion final_funcion } error ; sentencias_de_funcion final_funcion
Rule 121   final_funcion -> IF ( condicion ) bloque_sentencias_de_funcion ELSE final_funcion error ; sentencias_de_funcion final_funcion
Rule 122   final_funcion -> IF ( condicion ) bloque_sentencias_de_funcion ELSE { sentencias_de_funcion final_funcion } error ; sentencias_de_funcion
Rule 123   final_funcion -> IF ( condicion ) bloque_sentencias_de_funcion ELSE final_funcion error ; sentencias_de_funcion
Rule 124   final_funcion -> IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE bloque_sentencias_de_funcion error ; sentencias_de_funcion final_funcion
Rule 125   final_funcion -> IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE bloque_sentencias_de_funcion error ; sentencias_de_funcion
Rule 126   final_funcion -> IF ( condicion ) final_funcion ELSE bloque_sentencias_de_funcion error ; sentencias_de_funcion final_funcion
Rule 127   final_funcion -> IF ( condicion ) final_funcion ELSE bloque_sentencias_de_funcion error ; sentencias_de_funcion
Rule 128   final_funcion -> IF ( condicion ) { sentencias_de_funcion final_funcion } error ; sentencias_de_funcion
Rule 129   final_funcion -> IF ( condicion ) final_funcion error ; sentencias_de_funcion
Rule 130   final_funcion -> IF ( condicion ) final_funcion error ; sentencias_de_funcion final_funcion
Rule 131   final_funcion -> IF ( condicion ) { sentencias_de_funcion final_funcion } error ; sentencias_de_funcion final_funcion
Rule 132   final_funcion -> IF ( condicion ) final_funcion ELSE { sentencias_de_funcion final_funcion } error ;
Rule 133   final_funcion -> IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE final_funcion error ;
Rule 134   final_funcion -> IF ( condicion ) final_funcion ELSE final_funcion error ;
Rule 135   final_funcion -> IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE { sentencias_de_funcion final_funcion } error ;
Rule 136   final_funcion -> IF ( condicion ) bloque_sentencias_de_funcion error ; sentencias_de_funcion
Rule 137   final_funcion -> IF ( condicion ) bloque_sentencias_de_funcion error ; sentencias_de_funcion final_funcion
Rule 138   final_funcion -> IF ( condicion ) bloque_sentencias_de_funcion ELSE bloque_sentencias_de_funcion error ; sentencias_de_funcion
Rule 139   final_funcion -> IF ( condicion ) bloque_sentencias_de_funcion ELSE bloque_sentencias_de_funcion error ; sentencias_de_funcion final_funcion
Rule 140   final_funcion -> IF error condicion ) bloque_sentencias_de_funcion ELSE { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion final_funcion
Rule 141   final_funcion -> IF error condicion error bloque_sentencias_de_funcion ELSE { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion final_funcion
Rule 142   final_funcion -> IF ( condicion error bloque_sentencias_de_funcion ELSE { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion final_funcion
Rule 143   final_funcion -> IF error condicion ) bloque_sentencias_de_funcion ELSE final_funcion ENDIF ; sentencias_de_funcion final_funcion
Rule 144   final_funcion -> IF error condicion error bloque_sentencias_de_funcion ELSE final_funcion ENDIF ; sentencias_de_funcion final_funcion
Rule 145   final_funcion -> IF ( condicion error bloque_sentencias_de_funcion ELSE final_funcion ENDIF ; sentencias_de_funcion final_funcion
Rule 146   final_funcion -> IF error condicion ) bloque_sentencias_de_funcion ELSE { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion
Rule 147   final_funcion -> IF error condicion error bloque_sentencias_de_funcion ELSE { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion
Rule 148   final_funcion -> IF ( condicion error bloque_sentencias_de_funcion ELSE { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion
Rule 149   final_funcion -> IF error condicion ) bloque_sentencias_de_funcion ELSE final_funcion ENDIF ; sentencias_de_funcion
Rule 150   final_funcion -> IF error condicion error bloque_sentencias_de_funcion ELSE final_funcion ENDIF ; sentencias_de_funcion
Rule 151   final_funcion -> IF ( condicion error bloque_sentencias_de_funcion ELSE final_funcion ENDIF ; sentencias_de_funcion
Rule 152   final_funcion -> IF error condicion ) { sentencias_de_funcion final_funcion } ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
Rule 153   final_funcion -> IF error condicion error { sentencias_de_funcion final_funcion } ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
Rule 154   final_funcion -> IF ( condicion error { sentencias_de_funcion final_funcion } ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
Rule 155   final_funcion -> IF error condicion ) { sentencias_de_funcion final_funcion } ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
Rule 156   final_funcion -> IF error condicion error { sentencias_de_funcion final_funcion } ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
Rule 157   final_funcion -> IF ( condicion error { sentencias_de_funcion final_funcion } ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
Rule 158   final_funcion -> IF error condicion ) final_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
Rule 159   final_funcion -> IF error condicion error final_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
Rule 160   final_funcion -> IF ( condicion error final_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
Rule 161   final_funcion -> IF error condicion ) final_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
Rule 162   final_funcion -> IF error condicion error final_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
Rule 163   final_funcion -> IF ( condicion error final_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
Rule 164   final_funcion -> IF error condicion error { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion
Rule 165   final_funcion -> IF error condicion ) { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion
Rule 166   final_funcion -> IF ( condicion error { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion
Rule 167   final_funcion -> IF error condicion ) final_funcion ENDIF ; sentencias_de_funcion
Rule 168   final_funcion -> IF error condicion error final_funcion ENDIF ; sentencias_de_funcion
Rule 169   final_funcion -> IF ( condicion error final_funcion ENDIF ; sentencias_de_funcion
Rule 170   final_funcion -> IF error condicion ) final_funcion ENDIF ; sentencias_de_funcion final_funcion
Rule 171   final_funcion -> IF error condicion error final_funcion ENDIF ; sentencias_de_funcion final_funcion
Rule 172   final_funcion -> IF ( condicion error final_funcion ENDIF ; sentencias_de_funcion final_funcion
Rule 173   final_funcion -> IF error condicion ) { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion final_funcion
Rule 174   final_funcion -> IF error condicion error { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion final_funcion
Rule 175   final_funcion -> IF ( condicion error { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion final_funcion
Rule 176   final_funcion -> IF error condicion error final_funcion ELSE { sentencias_de_funcion final_funcion } ENDIF ;
Rule 177   final_funcion -> IF error condicion ) final_funcion ELSE { sentencias_de_funcion final_funcion } ENDIF ;
Rule 178   final_funcion -> IF ( condicion error final_funcion ELSE { sentencias_de_funcion final_funcion } ENDIF ;
Rule 179   final_funcion -> IF error condicion ) { sentencias_de_funcion final_funcion } ELSE final_funcion ENDIF ;
Rule 180   final_funcion -> IF error condicion error { sentencias_de_funcion final_funcion } ELSE final_funcion ENDIF ;
Rule 181   final_funcion -> IF ( condicion error { sentencias_de_funcion final_funcion } ELSE final_funcion ENDIF ;
Rule 182   final_funcion -> IF ( condicion error final_funcion ELSE final_funcion ENDIF ;
Rule 183   final_funcion -> IF error condicion error final_funcion ELSE final_funcion ENDIF ;
Rule 184   final_funcion -> IF error condicion ) final_funcion ELSE final_funcion ENDIF ;
Rule 185   final_funcion -> IF error condicion ) { sentencias_de_funcion final_funcion } ELSE { sentencias_de_funcion final_funcion } ENDIF ;
Rule 186   final_funcion -> IF error condicion error { sentencias_de_funcion final_funcion } ELSE { sentencias_de_funcion final_funcion } ENDIF ;
Rule 187   final_funcion -> IF ( condicion error { sentencias_de_funcion final_funcion } ELSE { sentencias_de_funcion final_funcion } ENDIF ;
Rule 188   final_funcion -> IF error condicion ) bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
Rule 189   final_funcion -> IF ( condicion error bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
Rule 190   final_funcion -> IF error condicion error bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
Rule 191   final_funcion -> IF error condicion ) bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
Rule 192   final_funcion -> IF error condicion error bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
Rule 193   final_funcion -> IF ( condicion error bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
Rule 194   final_funcion -> IF error condicion error bloque_sentencias_de_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
Rule 195   final_funcion -> IF ( condicion error bloque_sentencias_de_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
Rule 196   final_funcion -> IF error condicion ) bloque_sentencias_de_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
Rule 197   final_funcion -> IF ( condicion error bloque_sentencias_de_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
Rule 198   final_funcion -> IF error condicion error bloque_sentencias_de_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
Rule 199   final_funcion -> IF error condicion ) bloque_sentencias_de_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
Rule 200   final_funcion -> RETURN ( expresion ) error
Rule 201   final_funcion -> IF ( condicion ) bloque_sentencias_de_funcion ELSE { sentencias_de_funcion final_funcion } ENDIF error sentencias_de_funcion final_funcion
Rule 202   final_funcion -> IF ( condicion ) bloque_sentencias_de_funcion ELSE final_funcion ENDIF error sentencias_de_funcion final_funcion
Rule 203   final_funcion -> IF ( condicion ) bloque_sentencias_de_funcion ELSE { sentencias_de_funcion final_funcion } ENDIF error sentencias_de_funcion
Rule 204   final_funcion -> IF ( condicion ) bloque_sentencias_de_funcion ELSE final_funcion ENDIF error sentencias_de_funcion
Rule 205   final_funcion -> IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE bloque_sentencias_de_funcion ENDIF error sentencias_de_funcion final_funcion
Rule 206   final_funcion -> IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE bloque_sentencias_de_funcion ENDIF error sentencias_de_funcion
Rule 207   final_funcion -> IF ( condicion ) final_funcion ELSE bloque_sentencias_de_funcion ENDIF error sentencias_de_funcion final_funcion
Rule 208   final_funcion -> IF ( condicion ) final_funcion ELSE bloque_sentencias_de_funcion ENDIF error sentencias_de_funcion
Rule 209   final_funcion -> IF ( condicion ) { sentencias_de_funcion final_funcion } ENDIF error sentencias_de_funcion
Rule 210   final_funcion -> IF ( condicion ) final_funcion ENDIF error sentencias_de_funcion
Rule 211   final_funcion -> IF ( condicion ) final_funcion ENDIF error sentencias_de_funcion final_funcion
Rule 212   final_funcion -> IF ( condicion ) { sentencias_de_funcion final_funcion } ENDIF error sentencias_de_funcion final_funcion
Rule 213   final_funcion -> IF ( condicion ) final_funcion ELSE { sentencias_de_funcion final_funcion } ENDIF error
Rule 214   final_funcion -> IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE final_funcion ENDIF error
Rule 215   final_funcion -> IF ( condicion ) final_funcion ELSE final_funcion ENDIF error
Rule 216   final_funcion -> IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE { sentencias_de_funcion final_funcion } ENDIF error
Rule 217   final_funcion -> IF ( condicion ) bloque_sentencias_de_funcion ENDIF error sentencias_de_funcion
Rule 218   final_funcion -> IF ( condicion ) bloque_sentencias_de_funcion ENDIF error sentencias_de_funcion final_funcion
Rule 219   final_funcion -> IF ( condicion ) bloque_sentencias_de_funcion ELSE bloque_sentencias_de_funcion ENDIF error sentencias_de_funcion
Rule 220   final_funcion -> IF ( condicion ) bloque_sentencias_de_funcion ELSE bloque_sentencias_de_funcion ENDIF error sentencias_de_funcion final_funcion
Rule 221   final_funcion -> RETURN ( expresion ) ;
Rule 222   final_funcion -> IF ( condicion ) bloque_sentencias_de_funcion ELSE { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion final_funcion
Rule 223   final_funcion -> IF ( condicion ) bloque_sentencias_de_funcion ELSE final_funcion ENDIF ; sentencias_de_funcion final_funcion
Rule 224   final_funcion -> IF ( condicion ) bloque_sentencias_de_funcion ELSE { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion
Rule 225   final_funcion -> IF ( condicion ) bloque_sentencias_de_funcion ELSE final_funcion ENDIF ; sentencias_de_funcion
Rule 226   final_funcion -> IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
Rule 227   final_funcion -> IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
Rule 228   final_funcion -> IF ( condicion ) final_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
Rule 229   final_funcion -> IF ( condicion ) final_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
Rule 230   final_funcion -> IF ( condicion ) { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion
Rule 231   final_funcion -> IF ( condicion ) final_funcion ENDIF ; sentencias_de_funcion
Rule 232   final_funcion -> IF ( condicion ) final_funcion ENDIF ; sentencias_de_funcion final_funcion
Rule 233   final_funcion -> IF ( condicion ) { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion final_funcion
Rule 234   final_funcion -> IF ( condicion ) final_funcion ELSE { sentencias_de_funcion final_funcion } ENDIF ;
Rule 235   final_funcion -> IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE final_funcion ENDIF ;
Rule 236   final_funcion -> IF ( condicion ) final_funcion ELSE final_funcion ENDIF ;
Rule 237   final_funcion -> IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE { sentencias_de_funcion final_funcion } ENDIF ;
Rule 238   final_funcion -> IF ( condicion ) bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
Rule 239   final_funcion -> IF ( condicion ) bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
Rule 240   final_funcion -> IF ( condicion ) bloque_sentencias_de_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
Rule 241   final_funcion -> IF ( condicion ) bloque_sentencias_de_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
Rule 242   termino -> invocacion DFLOAT_CONST
Rule 243   termino -> DFLOAT_CONST invocacion
Rule 244   termino -> invocacion UINT_CONST
Rule 245   termino -> UINT_CONST invocacion
Rule 246   termino -> invocacion ID
Rule 247   termino -> ID invocacion
Rule 248   termino -> DFLOAT_CONST ID
Rule 249   termino -> ID DFLOAT_CONST
Rule 250   termino -> UINT_CONST ID
Rule 251   termino -> ID UINT_CONST
Rule 252   termino -> ID ID
Rule 253   termino -> DFLOAT_CONST DFLOAT_CONST
Rule 254   termino -> DFLOAT_CONST UINT_CONST
Rule 255   termino -> UINT_CONST DFLOAT_CONST
Rule 256   termino -> UINT_CONST UINT_CONST
Rule 257   termino -> invocacion
Rule 258   termino -> id_calificado
Rule 259   termino -> ( expresion )
Rule 260   termino -> DFLOAT_CONST
Rule 261   termino -> UINT_CONST
Rule 262   termino -> ID
Rule 263   factor -> MINUS factor  [precedence=right, level=4]
Rule 264   factor -> termino
Rule 265   expr_mult -> error / expr_mult  [precedence=left, level=3]
Rule 266   expr_mult -> error * expr_mult  [precedence=left, level=3]
Rule 267   expr_mult -> expr_mult /  [precedence=left, level=3]
Rule 268   expr_mult -> expr_mult *  [precedence=left, level=3]
Rule 269   expr_mult -> expr_mult / factor  [precedence=left, level=3]
Rule 270   expr_mult -> expr_mult * factor  [precedence=left, level=3]
Rule 271   expr_mult -> factor
Rule 272   expresion -> error MINUS expr_mult  [precedence=left, level=2]
Rule 273   expresion -> error + expr_mult  [precedence=left, level=2]
Rule 274   expresion -> expresion + error
Rule 275   expresion -> expresion MINUS error
Rule 276   expresion -> expresion MINUS expr_mult  [precedence=left, level=2]
Rule 277   expresion -> expresion + expr_mult  [precedence=left, level=2]
Rule 278   expresion -> expr_mult
Rule 279   parametros_invocacion -> TRUNC error expresion error ARROW ID
Rule 280   parametros_invocacion -> TRUNC ( expresion error ARROW ID
Rule 281   parametros_invocacion -> TRUNC error expresion ) ARROW ID
Rule 282   parametros_invocacion -> expresion ARROW error
Rule 283   parametros_invocacion -> parametros_invocacion , expresion ARROW error
Rule 284   parametros_invocacion -> TRUNC ( expresion ) ARROW ID
Rule 285   parametros_invocacion -> expresion ARROW ID
Rule 286   parametros_invocacion -> parametros_invocacion , TRUNC ( expresion ) ARROW ID
Rule 287   parametros_invocacion -> parametros_invocacion , expresion ARROW ID
Rule 288   parametros_invocacion -> <empty>
Rule 289   invocacion -> ID ( parametros_invocacion )
Rule 290   parametros -> UINT ID error parametros
Rule 291   parametros -> CV UINT ID error parametros
Rule 292   parametros -> ID
Rule 293   parametros -> CV ID
Rule 294   parametros -> ID , parametros
Rule 295   parametros -> CV ID , parametros
Rule 296   parametros -> UINT
Rule 297   parametros -> CV UINT
Rule 298   parametros -> UINT , parametros
Rule 299   parametros -> CV UINT , parametros
Rule 300   parametros -> <empty>
Rule 301   parametros -> UINT ID
Rule 302   parametros -> CV UINT ID
Rule 303   parametros -> UINT ID , parametros
Rule 304   parametros -> CV UINT ID , parametros
Rule 305   print -> PRINT ( error ) ;
Rule 306   print -> PRINT ( expresion ) error
Rule 307   print -> PRINT ( CADENA ) error
Rule 308   print -> PRINT ( expresion ) ;
Rule 309   print -> PRINT ( CADENA ) ;
Rule 310   lista_expr_const -> lista_expr_const , expr_const
Rule 311   lista_expr_const -> expr_const
Rule 312   termino_const -> ( expr_const )
Rule 313   termino_const -> DFLOAT_CONST
Rule 314   termino_const -> UINT_CONST
Rule 315   factor_const -> MINUS factor_const  [precedence=right, level=4]
Rule 316   factor_const -> termino_const
Rule 317   expr_mult_const -> error / expr_mult_const  [precedence=left, level=3]
Rule 318   expr_mult_const -> error * expr_mult_const  [precedence=left, level=3]
Rule 319   expr_mult_const -> expr_mult_const /  [precedence=left, level=3]
Rule 320   expr_mult_const -> expr_mult_const *  [precedence=left, level=3]
Rule 321   expr_mult_const -> expr_mult_const / factor_const  [precedence=left, level=3]
Rule 322   expr_mult_const -> expr_mult_const * factor_const  [precedence=left, level=3]
Rule 323   expr_mult_const -> factor_const
Rule 324   expr_const -> + expr_const  [precedence=left, level=2]
